[26-Nov-2018 01:45:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in /app/public/wp-content/themes/university-theme/index.php:2
Stack trace:
#0 /app/public/wp-includes/template-loader.php(74): include()
#1 /app/public/wp-blog-header.php(19): require_once('/app/public/wp-...')
#2 /app/public/index.php(17): require('/app/public/wp-...')
#3 {main}
  thrown in /app/public/wp-content/themes/university-theme/index.php on line 2
[26-Nov-2018 01:46:53 UTC] PHP Parse error:  syntax error, unexpected '<' in /app/public/wp-content/themes/university-theme/index.php on line 5
[26-Nov-2018 01:52:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function permalink() in /app/public/wp-content/themes/university-theme/index.php:5
Stack trace:
#0 /app/public/wp-includes/template-loader.php(74): include()
#1 /app/public/wp-blog-header.php(19): require_once('/app/public/wp-...')
#2 /app/public/index.php(17): require('/app/public/wp-...')
#3 {main}
  thrown in /app/public/wp-content/themes/university-theme/index.php on line 5
[26-Nov-2018 01:52:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function permalink() in /app/public/wp-content/themes/university-theme/index.php:5
Stack trace:
#0 /app/public/wp-includes/template-loader.php(74): include()
#1 /app/public/wp-blog-header.php(19): require_once('/app/public/wp-...')
#2 /app/public/index.php(17): require('/app/public/wp-...')
#3 {main}
  thrown in /app/public/wp-content/themes/university-theme/index.php on line 5
[26-Nov-2018 02:11:55 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[26-Nov-2018 02:13:07 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[26-Nov-2018 02:15:33 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[26-Nov-2018 02:18:00 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[26-Nov-2018 02:20:51 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[26-Nov-2018 02:21:53 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[26-Nov-2018 02:21:54 UTC] PHP Parse error:  syntax error, unexpected 'university_files' (T_STRING) in /app/public/wp-content/themes/university-theme/functions.php on line 3
[06-Dec-2018 22:40:18 UTC] PHP Warning:  Use of undefined constant ture - assumed 'ture' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 22:40:35 UTC] PHP Parse error:  syntax error, unexpected ')' in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 22:41:16 UTC] PHP Warning:  Use of undefined constant ture - assumed 'ture' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 22:43:10 UTC] PHP Warning:  Use of undefined constant ture - assumed 'ture' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 22:43:50 UTC] PHP Warning:  Use of undefined constant ture - assumed 'ture' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 22:46:10 UTC] PHP Warning:  Use of undefined constant ture - assumed 'ture' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 22:59:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function zwp_enqueue_style() in /app/public/wp-content/themes/university-theme/functions.php:5
Stack trace:
#0 /app/public/wp-includes/class-wp-hook.php(286): university_files('')
#1 /app/public/wp-includes/class-wp-hook.php(310): WP_Hook->apply_filters('', Array)
#2 /app/public/wp-includes/plugin.php(453): WP_Hook->do_action(Array)
#3 /app/public/wp-includes/script-loader.php(1447): do_action('wp_enqueue_scri...')
#4 /app/public/wp-includes/class-wp-hook.php(286): wp_enqueue_scripts('')
#5 /app/public/wp-includes/class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#6 /app/public/wp-includes/plugin.php(453): WP_Hook->do_action(Array)
#7 /app/public/wp-includes/general-template.php(2614): do_action('wp_head')
#8 /app/public/wp-content/themes/university-theme/header.php(4): wp_head()
#9 /app/public/wp-includes/template.php(688): require_once('/app/public/wp-...')
#10 /app/public/wp-includes/template.php(647): load_template('/app/public/wp-...', true)
#11 /app/public/wp- in /app/public/wp-content/themes/university-theme/functions.php on line 5
[06-Dec-2018 23:14:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function het_theme_file_uri() in /app/public/wp-content/themes/university-theme/functions.php:5
Stack trace:
#0 /app/public/wp-includes/class-wp-hook.php(286): university_files('')
#1 /app/public/wp-includes/class-wp-hook.php(310): WP_Hook->apply_filters('', Array)
#2 /app/public/wp-includes/plugin.php(453): WP_Hook->do_action(Array)
#3 /app/public/wp-includes/script-loader.php(1447): do_action('wp_enqueue_scri...')
#4 /app/public/wp-includes/class-wp-hook.php(286): wp_enqueue_scripts('')
#5 /app/public/wp-includes/class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#6 /app/public/wp-includes/plugin.php(453): WP_Hook->do_action(Array)
#7 /app/public/wp-includes/general-template.php(2614): do_action('wp_head')
#8 /app/public/wp-content/themes/university-theme/header.php(4): wp_head()
#9 /app/public/wp-includes/template.php(688): require_once('/app/public/wp-...')
#10 /app/public/wp-includes/template.php(647): load_template('/app/public/wp-...', true)
#11 /app/public/wp in /app/public/wp-content/themes/university-theme/functions.php on line 5
[25-Dec-2018 01:17:26 UTC] PHP Parse error:  syntax error, unexpected 'wp_get_post_parent_ID' (T_STRING), expecting '(' in /app/public/wp-content/themes/university-theme/page.php on line 22
[25-Dec-2018 01:27:44 UTC] PHP Fatal error:  Uncaught Error: Function name must be a string in /app/public/wp-content/themes/university-theme/page.php:26
Stack trace:
#0 /app/public/wp-includes/template-loader.php(74): include()
#1 /app/public/wp-blog-header.php(19): require_once('/app/public/wp-...')
#2 /app/public/index.php(17): require('/app/public/wp-...')
#3 {main}
  thrown in /app/public/wp-content/themes/university-theme/page.php on line 26
[25-Dec-2018 06:05:41 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ')' in /app/public/wp-content/themes/university-theme/page.php on line 48
[25-Dec-2018 07:49:23 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:23 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:23 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:23 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
